2013-06-17,C001096,N00004614,Kevin,Cramer,A1000,4012920131179896059,200,12/28/2012,
2013-06-17,F000456,N00029679,John,Fleming,Y4000,4020120131180530761,2500,12/19/2012,
2013-06-17,F000456,N00029679,John,Fleming,K1000,4020120131180530762,2500,12/17/2012,
2013-06-17,F000456,N00029679,John,Fleming,F5100,4020120131180530764,625,12/19/2012,
2013-06-17,F000456,N00029679,John,Fleming,H1130,4020120131180530773,625,12/18/2012,
2013-06-17,D000617,N00030693,Suzan,DelBene,G5200,4012920131179858546,1000,12/30/2012,
2013-06-17,C001096,N00004614,Kevin,Cramer,B6000,4012920131179896060,300,12/28/2012,
2013-06-17,H001059,N00031104,Randy,Hultgren,H1120,4012920131180307162,-500,12/18/2012,
2013-06-17,D000619,N00034784,Rodney,Davis,G2900,4012820131179323802,2500,12/19/2012,
2013-06-17,D000619,N00034784,Rodney,Davis,G2900,4012820131179323800,2500,12/19/2012,
2013-06-17,D000610,N00031317,Theodore,Deutch,C2600,4012920131179892023,500,12/18/2012,
2013-06-17,C001096,N00004614,Kevin,Cramer,A1000,4012920131179896061,200,12/28/2012,
2013-06-17,B001260,N00027626,Vern,Buchanan,F4000,4020620131180808604,1000,12/31/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,X1200,4020620131180826378,250,12/19/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,Y4000,4020620131180826388,500,12/31/2012,
2013-06-17,G000565,N00030771,Paul,Gosar,Y4000,4020620131180826915,250,12/17/2012,
2013-06-17,G000565,N00030771,Paul,Gosar,H1400,4020620131180826916,200,12/24/2012,
2013-06-17,B001270,N00031877,Karen,Bass,F3100,4020620131180828751,2500,12/31/2012,
2013-06-17,B001270,N00031877,Karen,Bass,G2910,4020620131180828754,1000,12/31/2012,
2013-06-17,W000187,N00006690,Maxine,Waters,G0000,4020620131180828769,500,12/28/2012,
2013-06-17,W000187,N00006690,Maxine,Waters,F5100,4020620131180828776,2500,12/23/2012,
2013-06-17,P000591,N00026160,Tom,Price,Y4000,4013120131180428091,250,12/31/2012,
2013-06-17,L000564,N00028133,Doug,Lamborn,C4200,4013120131180433356,250,12/31/2012,
2013-06-17,L000564,N00028133,Doug,Lamborn,Z9000,4013120131180433363,15000,12/31/2012,
2013-06-17,C001080,N00030600,Judy,Chu,K1000,4013120131180436652,1500,12/28/2012,
2013-06-17,G000556,N00028418,Alan,Grayson,Y4000,4013120131180437071,1000,12/19/2012,
2013-06-17,G000556,N00028418,Alan,Grayson,H5100,4013120131180437124,300,12/29/2012,
2013-06-17,P000099,N00006397,Ed,Pastor,G6550,4013120131180448084,-1000,12/21/2012,
2013-06-17,P000591,N00026160,Tom,Price,H1130,4013120131180428094,250,12/31/2012,
2013-06-17,K000375,N00031933,William,Keating,Y4000,4020720131180848286,250,12/26/2012,
2013-06-17,H001034,N00012611,Michael,Honda,Y4000,4013120131180433189,1000,12/28/2012,
2013-06-17,L000557,N00000575,John,Larson,Y4000,4013120131180433211,1000,12/31/2012,
2013-06-17,G000562,N00030780,Cory,Gardner,K2000,4013120131180433349,500,12/17/2012,
2013-06-17,P000099,N00006397,Ed,Pastor,H5100,4013120131180434673,500,12/18/2012,
2013-06-17,A000367,N00031938,Justin,Amash,Y4000,4020720131180861575,-750,12/22/2012,
2013-06-17,G000556,N00028418,Alan,Grayson,X3000,4013120131180437040,200,12/17/2012,
2013-06-17,G000556,N00028418,Alan,Grayson,X1200,4013120131180437057,500,12/18/2012,
2013-06-17,G000556,N00028418,Alan,Grayson,X1200,4013120131180437065,500,12/18/2012,
2013-06-17,G000556,N00028418,Alan,Grayson,X1200,4013120131180437083,1000,12/21/2012,
2013-06-17,P000099,N00006397,Ed,Pastor,Y2000,4013120131180448085,-1000,12/21/2012,
2013-06-17,M001171,N00027891,Daniel,Maffei,Z9500,4020120131180525591,1000,12/20/2012,
2013-06-17,F000456,N00029679,John,Fleming,B1000,4020120131180530756,2500,12/31/2012,
2013-06-17,F000456,N00029679,John,Fleming,T2400,4020120131180530770,2500,12/31/2012,
2013-06-17,F000456,N00029679,John,Fleming,F3100,4020120131180530774,2500,12/31/2012,
2013-06-17,H001057,N00027649,Tim,Huelskamp,G4400,4020120131180534544,250,12/19/2012,
2013-06-17,M001184,N00034041,Thomas,Massie,Y4000,4020720131180888449,500,12/27/2012,
2013-06-17,J000290,N00029077,Lynn,Jenkins,F1420,4020120131180549037,2500,12/21/2012,
2013-06-17,K000220,N00002656,Jack,Kingston,Y1000,4013020131180353448,500,12/31/2012,
2013-06-17,M001171,N00027891,Daniel,Maffei,Z9500,4020120131180525586,1000,12/20/2012,
2013-06-17,S001193,N00033508,Eric,Swalwell,Z9500,4020120131180525595,1000,12/20/2012,
2013-06-17,F000456,N00029679,John,Fleming,E1150,4020120131180530746,2500,12/31/2012,
2013-06-17,F000456,N00029679,John,Fleming,K1000,4020120131180530750,2500,12/31/2012,
2013-06-17,F000456,N00029679,John,Fleming,H1130,4020120131180530760,2500,12/17/2012,
2013-06-17,D000197,N00006134,Diana,DeGette,G5200,4013120131180429748,250,12/28/2012,
2013-06-17,S001175,N00029649,Jackie,Speier,Y4000,4013120131180431891,1000,12/28/2012,
2013-06-17,G000551,N00025284,Ral,Grijalva,H5100,4013120131180432655,250,12/18/2012,
2013-06-17,G000562,N00030780,Cory,Gardner,Y4000,4013120131180433350,1000,12/17/2012,
2013-06-17,G000562,N00030780,Cory,Gardner,Y4000,4013120131180433344,1000,12/17/2012,
2013-06-17,H001057,N00027649,Tim,Huelskamp,A3000,4020120131180534546,500,12/28/2012,
2013-06-17,G000556,N00028418,Alan,Grayson,J1200,4013120131180437046,200,12/17/2012,
2013-06-17,G000556,N00028418,Alan,Grayson,J1200,4013120131180437105,500,12/28/2012,
2013-06-17,G000556,N00028418,Alan,Grayson,X1200,4013120131180437103,200,12/28/2012,
2013-06-17,F000456,N00029679,John,Fleming,Y4000,4020120131180530759,2500,12/19/2012,
2013-06-17,F000456,N00029679,John,Fleming,E1100,4020120131180530765,1500,12/17/2012,
2013-06-17,F000456,N00029679,John,Fleming,Y4000,4020120131180530769,2500,12/31/2012,
2013-06-17,N000015,N00000153,Richard,Neal,F2100,4020120131180531052,1500,12/31/2012,
2013-06-17,H001057,N00027649,Tim,Huelskamp,J6200,4020120131180534538,250,12/18/2012,
2013-06-17,H001057,N00027649,Tim,Huelskamp,Y4000,4020120131180534539,250,12/31/2012,
2013-06-17,F000456,N00029679,John,Fleming,H1100,4020120131180530748,1250,12/18/2012,
2013-06-17,J000290,N00029077,Lynn,Jenkins,F1420,4020120131180549039,2500,12/31/2012,
2013-06-17,L000562,N00013855,Stephen,Lynch,Y4000,4020720131181032722,250,12/31/2012,
2013-06-17,G000556,N00028418,Alan,Grayson,X1200,4013120131180437112,200,12/29/2012,
2013-06-17,D000197,N00006134,Diana,DeGette,Y2000,4013120131180445051,-250,12/18/2012,
2013-06-17,L000551,N00008046,Barbara,Lee,J1200,4013120131180432264,250,12/28/2012,
2013-06-17,S001150,N00009585,Adam,Schiff,G4600,4013120131180432274,2500,12/24/2012,
2013-06-17,P000099,N00006397,Ed,Pastor,X1200,4013120131180434674,500,12/25/2012,
2013-06-17,J000255,N00002299,Walter,Jones,F4000,4020820131181061606,1000,12/26/2012,
2013-06-17,C001080,N00030600,Judy,Chu,Y4000,4013120131180436645,1000,12/26/2012,
2013-06-17,C001080,N00030600,Judy,Chu,Y4000,4013120131180436669,300,12/20/2012,
2013-06-17,G000567,N00031297,Tim,Griffin,Y4000,4013120131180436704,500,12/31/2012,
2013-06-17,D000197,N00006134,Diana,DeGette,Y2000,4013120131180445050,-250,12/18/2012,
2013-06-17,B000013,N00008091,Spencer,Bachus,Y2000,4013120131180445682,-2000,12/27/2012,
2013-06-17,F000456,N00029679,John,Fleming,E1150,4020120131180530747,2500,12/31/2012,
2013-06-17,F000456,N00029679,John,Fleming,Y4000,4020120131180530751,2500,12/31/2012,
2013-06-17,F000456,N00029679,John,Fleming,E1100,4020120131180530758,2500,12/19/2012,
2013-06-17,F000456,N00029679,John,Fleming,H1130,4020120131180530766,2500,12/26/2012,
2013-06-17,N000015,N00000153,Richard,Neal,K2000,4020120131180531054,1000,12/27/2012,
2013-06-17,H001057,N00027649,Tim,Huelskamp,H1100,4020120131180534549,250,12/31/2012,
2013-06-17,H001057,N00027649,Tim,Huelskamp,A1000,4020120131180534551,300,12/28/2012,
2013-06-17,J000290,N00029077,Lynn,Jenkins,F1420,4020120131180549038,2500,12/21/2012,
2013-06-17,Y000063,N00031502,Kevin,Yoder,Y4000,4020120131180530727,2500,12/22/2012,
2013-06-17,F000456,N00029679,John,Fleming,Y4000,4020120131180530752,2500,12/31/2012,
2013-06-17,F000456,N00029679,John,Fleming,E1000,4020120131180530757,1250,12/31/2012,
2013-06-17,F000456,N00029679,John,Fleming,Y4000,4020120131180530767,2500,12/27/2012,
2013-06-17,F000456,N00029679,John,Fleming,K1000,4020120131180530768,1250,12/17/2012,
2013-06-17,F000456,N00029679,John,Fleming,H1100,4020120131180530775,2500,12/17/2012,
2013-06-17,H001057,N00027649,Tim,Huelskamp,A3000,4020120131180534540,250,12/19/2012,
2013-06-17,C001077,N00024753,Mike,Coffman,X1200,4020620131180820776,250,12/27/2012,
2013-06-17,S001193,N00033508,Eric,Swalwell,B1500,4020620131180824671,2225,12/19/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,G5210,4020620131180826368,500,12/31/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,H1100,4020620131180826369,1000,12/31/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,F2100,4020620131180826380,2000,12/27/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,X1200,4020620131180826390,500,12/19/2012,
2013-06-17,B001270,N00031877,Karen,Bass,J1200,4020620131180828753,500,12/31/2012,
2013-06-17,B001270,N00031877,Karen,Bass,F5100,4020620131180828756,2400,12/20/2012,
2013-06-17,C001077,N00024753,Mike,Coffman,T2000,4020620131180835528,-2400,12/20/2012,
2013-06-17,L000287,N00002577,John,Lewis,F2100,4020620131180826164,2500,12/31/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,F4000,4020620131180826372,500,12/31/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,F1300,4020620131180826373,500,12/19/2012,
2013-06-17,G000559,N00030856,John,Garamendi,E1630,4020620131180826702,250,12/18/2012,
2013-06-17,G000559,N00030856,John,Garamendi,X1200,4020620131180826711,500,12/21/2012,
2013-06-17,G000559,N00030856,John,Garamendi,Y4000,4020620131180826720,1000,12/20/2012,
2013-06-17,M001149,N00024770,Michael,Michaud,K2000,4020720131180847892,500,12/28/2012,
2013-06-17,K000375,N00031933,William,Keating,F4000,4020720131180848284,250,12/26/2012,
2013-06-17,C001077,N00024753,Mike,Coffman,E1100,4020620131180835529,-2500,12/31/2012,
2013-06-17,S001156,N00024870,Linda,Snchez,K2000,4020620131180824283,500,12/18/2012,
2013-06-17,M001139,N00006954,Gary,Miller,K2000,4020620131180824408,250,12/31/2012,
2013-06-17,M001184,N00034041,Thomas,Massie,Y4000,4020720131180888446,500,12/27/2012,
2013-06-17,M000087,N00000078,Carolyn,Maloney,Y4000,4021120131181173665,300,12/18/2012,
2013-06-17,G000548,N00000743,Scott,Garrett,Y4000,4021120131181174062,2500,12/17/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,J5100,4020620131180826371,500,12/19/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,F1300,4020620131180826374,2500,12/19/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,X1200,4020620131180826384,2500,12/19/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,X1200,4020620131180826385,2500,12/19/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,K1000,4020620131180826392,250,12/19/2012,
2013-06-17,G000559,N00030856,John,Garamendi,B2000,4020620131180826696,500,12/21/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,Y4000,4020620131180826382,2500,12/27/2012,
2013-06-17,S001183,N00006460,David,Schweikert,K1000,4020620131180826427,250,12/20/2012,
2013-06-17,G000559,N00030856,John,Garamendi,E1000,4020620131180826712,500,12/18/2012,
2013-06-17,M001156,N00026627,Patrick,McHenry,G0000,4021220131181185797,500,12/31/2012,
2013-06-17,B001270,N00031877,Karen,Bass,K1000,4020620131180828750,1000,12/31/2012,
2013-06-17,W000187,N00006690,Maxine,Waters,F5100,4020620131180828774,2500,12/23/2012,
2013-06-17,K000375,N00031933,William,Keating,X3000,4020720131180848288,250,12/26/2012,
2013-06-17,M001190,N00033410,Markwayne,Mullin,F4200,4021220131181188850,500,12/28/2012,
2013-06-17,M001190,N00033410,Markwayne,Mullin,Y4000,4021220131181188855,1500,12/28/2012,
2013-06-17,M001184,N00034041,Thomas,Massie,K2000,4020720131180888440,500,12/31/2012,
2013-06-17,M001184,N00034041,Thomas,Massie,K2000,4020720131180888445,1000,12/31/2012,
2013-06-17,K000375,N00031933,William,Keating,Y4000,4020720131180848285,500,12/31/2012,
2013-06-17,K000375,N00031933,William,Keating,Y4000,4020720131180848289,250,12/26/2012,
2013-06-17,E000288,N00028257,Keith,Ellison,X1200,4020720131180850934,250,12/28/2012,
2013-06-17,K000375,N00031933,William,Keating,Y4000,4020720131180848280,500,12/26/2012,
2013-06-17,K000375,N00031933,William,Keating,G0000,4020720131180848283,250,12/26/2012,
2013-06-17,E000288,N00028257,Keith,Ellison,X1200,4020720131180850939,500,12/20/2012,
2013-06-17,A000367,N00031938,Justin,Amash,Y4000,4020720131180861574,750,12/22/2012,
2013-06-17,M001184,N00034041,Thomas,Massie,B5100,4020720131180888452,2500,12/27/2012,
2013-06-17,W000795,N00024809,Joe,Wilson,G5200,4021320131183243292,1000,12/31/2012,
2013-06-17,V000132,N00034349,Filemon,Vela,K1000,4021320131183243886,2500,12/28/2012,
2013-06-17,V000132,N00034349,Filemon,Vela,F2300,4021320131183243903,1000,12/28/2012,
2013-06-17,R000598,N00031253,Keith,Rothfus,Y4000,4021320131183245295,250,12/27/2012,
2013-06-17,C001084,N00032019,David,Cicilline,X1200,4021320131183247430,250,12/26/2012,
2013-06-17,J000294,N00033640,Hakeem,Jeffries,Y4000,4021320131183248172,300,12/29/2012,
2013-06-17,J000294,N00033640,Hakeem,Jeffries,Y4000,4021320131183248178,2500,12/30/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,Y4000,4021320131183249086,250,12/20/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,Y4000,4021320131183249087,250,12/31/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,K1000,4021320131183249089,250,12/28/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,Y4000,4021320131183249092,500,12/21/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,K1000,4021320131183249097,250,12/18/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,Y4000,4021320131183249099,250,12/21/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,K1000,4021320131183249111,1000,12/26/2012,
2013-06-17,R000011,N00002198,Nick,Rahall,H1100,4021420131183276304,1000,12/18/2012,
2013-06-17,G000560,N00030788,Tom,Graves,F4000,4020620131180820606,1000,12/31/2012,
2013-06-17,S001193,N00033508,Eric,Swalwell,Y4000,4020620131180824670,2500,12/19/2012,
2013-06-17,S001192,N00033932,Chris,Stewart,Y2000,4021420131183286241,-2500,12/31/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,K1000,4020620131180826370,500,12/19/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,K1000,4020620131180826375,2500,12/28/2012,
2013-06-17,G000559,N00030856,John,Garamendi,B2000,4020620131180826693,500,12/21/2012,
2013-06-17,G000559,N00030856,John,Garamendi,H2100,4020620131180826710,500,12/18/2012,
2013-06-17,B001270,N00031877,Karen,Bass,F5100,4020620131180828755,2400,12/20/2012,
2013-06-17,C001077,N00024753,Mike,Coffman,F4500,4020620131180820775,250,12/27/2012,
2013-06-17,C001077,N00024753,Mike,Coffman,Y1000,4020620131180820778,300,12/31/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,J5100,4020620131180826376,500,12/31/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,Y4000,4020620131180826381,2500,12/27/2012,
2013-06-17,G000571,N00033281,Tulsi,Gabbard,E1620,4020720131180977069,500,12/31/2012,
2013-06-17,B001270,N00031877,Karen,Bass,F3100,4020620131180828752,2500,12/31/2012,
2013-06-17,L000562,N00013855,Stephen,Lynch,B1500,4020720131181032724,2500,12/31/2012,
2013-06-17,L000562,N00013855,Stephen,Lynch,Y4000,4020720131181032726,250,12/30/2012,
2013-06-17,L000562,N00013855,Stephen,Lynch,X1200,4020720131181032727,300,12/20/2012,
2013-06-17,K000375,N00031933,William,Keating,F1200,4020720131180848281,250,12/26/2012,
2013-06-17,K000375,N00031933,William,Keating,Y4000,4020720131180848282,250,12/26/2012,
2013-06-17,J000255,N00002299,Walter,Jones,Y4000,4020820131181061608,500,12/26/2012,
2013-06-17,J000255,N00002299,Walter,Jones,Y4000,4020820131181061604,1000,12/26/2012,
2013-06-17,T000266,N00000226,John,Tierney,Y4000,4020720131181032293,1000,12/31/2012,
2013-06-17,T000266,N00000226,John,Tierney,C2600,4020720131181032294,250,12/31/2012,
2013-06-17,T000266,N00000226,John,Tierney,H0000,4020720131181032295,250,12/31/2012,
2013-06-17,L000562,N00013855,Stephen,Lynch,X1200,4020720131181032725,500,12/31/2012,
2013-06-17,L000562,N00013855,Stephen,Lynch,X3200,4020720131181032719,500,12/31/2012,
2013-06-17,D000618,N00033054,Steve,Daines,F4000,4020720131181041962,-1000,12/31/2012,
2013-06-17,D000618,N00033054,Steve,Daines,F2100,4020720131181041963,-500,12/31/2012,
2013-06-17,J000255,N00002299,Walter,Jones,Y4000,4020820131181061610,1000,12/26/2012,
2013-06-17,J000255,N00002299,Walter,Jones,X1200,4020820131181061607,250,12/26/2012,
2013-06-17,J000255,N00002299,Walter,Jones,F4000,4020820131181061618,1000,12/26/2012,
2013-06-17,G000571,N00033281,Tulsi,Gabbard,X3000,4020720131180977066,500,12/24/2012,
2013-06-17,R000053,N00000964,Charles,Rangel,X1200,4021120131181173746,250,12/31/2012,
2013-06-17,G000548,N00000743,Scott,Garrett,Y4000,4021120131181174057,2500,12/17/2012,
2013-06-17,P000096,N00000751,Bill,Pascrell,Y4000,4021220131181186922,500,12/28/2012,
2013-06-17,M000087,N00000078,Carolyn,Maloney,K1000,4021120131181173666,250,12/31/2012,
2013-06-17,M000087,N00000078,Carolyn,Maloney,Y4000,4021120131181173675,400,12/18/2012,
2013-06-17,R000053,N00000964,Charles,Rangel,C2600,4021120131181173747,250,12/20/2012,
2013-06-17,S000522,N00009816,Christopher,Smith,Y4000,4021120131181174420,209,12/29/2012,
2013-06-17,L000562,N00013855,Stephen,Lynch,Y4000,4020720131181032721,250,12/30/2012,
2013-06-17,M001190,N00033410,Markwayne,Mullin,G0000,4021220131181188848,500,12/28/2012,
2013-06-17,M001190,N00033410,Markwayne,Mullin,X1200,4021220131181188851,500,12/28/2012,
2013-06-17,M001171,N00027891,Daniel,Maffei,K1000,4021120131181174843,1000,12/31/2012,
2013-06-17,L000573,N00031377,Ral,Labrador,F4100,4020720131181037412,-200,12/31/2012,
2013-06-17,L000562,N00013855,Stephen,Lynch,G2810,4020720131181032720,250,12/28/2012,
2013-06-17,M000087,N00000078,Carolyn,Maloney,H1100,4021120131181173659,250,12/18/2012,
2013-06-17,G000548,N00000743,Scott,Garrett,Y2000,4021120131181174061,500,12/31/2012,
2013-06-17,J000255,N00002299,Walter,Jones,H1100,4020820131181061605,500,12/26/2012,
2013-06-17,J000255,N00002299,Walter,Jones,Y4000,4020820131181061609,250,12/26/2012,
2013-06-17,M000087,N00000078,Carolyn,Maloney,H1100,4021120131181173661,2500,12/27/2012,
2013-06-17,B001278,N00033474,Suzanne,Bonamici,T6100,4021220131181187317,1000,12/21/2012,
2013-06-17,M001190,N00033410,Markwayne,Mullin,Y4000,4021220131181188846,1000,12/28/2012,
2013-06-17,F000451,N00027229,Michael,Fitzpatrick,X7000,4021220131181185617,250,12/31/2012,
2013-06-17,M001156,N00026627,Patrick,McHenry,Y4000,4021220131181185795,365,12/31/2012,
2013-06-17,P000096,N00000751,Bill,Pascrell,T2300,4021220131181186924,1000,12/17/2012,
2013-06-17,P000096,N00000751,Bill,Pascrell,K2000,4021220131181186929,500,12/19/2012,
2013-06-17,B001278,N00033474,Suzanne,Bonamici,X1200,4021220131181187316,250,12/22/2012,
2013-06-17,M001190,N00033410,Markwayne,Mullin,G2900,4021220131181188847,1000,12/28/2012,
2013-06-17,M001190,N00033410,Markwayne,Mullin,Y4000,4021220131181188853,250,12/28/2012,
2013-06-17,M001190,N00033410,Markwayne,Mullin,Y4000,4021220131181188856,2500,12/28/2012,
2013-06-17,M001190,N00033410,Markwayne,Mullin,Y4000,4021220131181188857,2500,12/28/2012,
2013-06-17,J000255,N00002299,Walter,Jones,G0000,4020820131181061617,500,12/26/2012,
2013-06-17,J000255,N00002299,Walter,Jones,X1200,4020820131181061619,250,12/26/2012,
2013-06-17,W000795,N00024809,Joe,Wilson,M1500,4021320131183243296,500,12/31/2012,
